Article                                                                       ,Image Count ,Emissions
/wiki/Ligue_de_Martinique_d%27Athl%C3%A9tisme                                 ,         12 ,-999
/wiki/International_Street_and_Ball_Hockey_Federation                         ,        137 ,-999
/wiki/World_Baseball_Softball_Confederation                                   ,        274 ,-999
/wiki/2024_in_sports                                                          ,       2030 ,-999
/wiki/Sport_pedagogy                                                          ,         10 ,-999
/wiki/Sport_management                                                        ,         11 ,-999
/wiki/World_Sailing                                                           ,         42 ,-999
/wiki/Laser_Radial                                                            ,        423 ,-999
/wiki/Highlander_(dinghy)                                                     ,          9 ,-999
/wiki/Physical_education                                                      ,         23 ,-999
/wiki/Brain_cell                                                              ,          9 ,-999
/wiki/Neuron                                                                  ,         34 ,-999
/wiki/Supraoptic_nucleus                                                      ,          8 ,-999
/wiki/NeuroNames                                                              ,         15 ,-999
/wiki/List_of_Washington_Huskies_football_seasons                             ,          6 ,-999
/wiki/List_of_UCLA_Bruins_football_seasons                                    ,          6 ,-999
/wiki/AP_Poll                                                                 ,          7 ,-999
/wiki/International_Jump_Rope_Union                                           ,          6 ,-999
/wiki/International_Fistball_Association                                      ,         74 ,-999
/wiki/World_Triathlon                                                         ,         12 ,-999
/wiki/World_Bridge_Federation                                                 ,          9 ,-999
/wiki/Grand_Slam_(BBC_TV)                                                     ,          6 ,-999
/wiki/Duplicate_bridge_movements                                              ,          7 ,-999
/wiki/International_Aikido_Federation                                         ,          8 ,-999
/wiki/Maai                                                                    ,          9 ,-999
/wiki/Kenjutsu                                                                ,         14 ,-999
/wiki/World_Karate_Federation                                                 ,        211 ,-999
/wiki/International_Weightlifting_Federation                                  ,         10 ,-999
/wiki/International_Federation_of_American_Football                           ,         86 ,-999
/wiki/Ministry_of_sports                                                      ,         72 ,-999
/wiki/Ministry_of_petroleum                                                   ,          9 ,-999
/wiki/Commerce_minister                                                       ,         59 ,-999
/wiki/Bodybuilding_supplement                                                 ,         17 ,-999
/wiki/Macrobiotic_diet                                                        ,         18 ,-999
/wiki/Hay_diet                                                                ,          9 ,-999
/wiki/Tongue_Patch_Diet                                                       ,          8 ,-999
/wiki/Team_sport                                                              ,         41 ,-999
