Left,Right,Up,Down
-99.98055002651924,0.031160446327871474,0.10181771116625953,-99.98490297075443
0.03254208668764747,0.03703372764524251,0.03241023065620205,-99.99986766685439
0.03201517714966255,0.035025931378212756,-99.96026757205018,-99.98338874519916
0.0332509918311119,0.03408231427302087,0.034546177134642274,-99.9842347399388
0.034299053884439185,-99.97722488777144,0.03884178223383293,-99.96734631669617
0.026272004995834725,0.03105165367833699,0.09536316557227727,0.0973958751870161
-99.99441846735544,0.04275887185897093,0.05474044754524576,-99.97076329832593
0.05636875814781481,0.0,0.0,-99.97990122033364
0.03601730931700117,0.0,0.0,-99.99152771076275
0.0,0.0,0.0,0.0
